name,jersey_number,position,status,height,weight,age,experience,college,team,data_source,scraped_at,twitter_handle,instagram_handle,tiktok_handle,youtube_handle,twitter_followers,instagram_followers,tiktok_followers,youtube_subscribers,twitter_following,instagram_following,tiktok_following,twitter_verified,instagram_verified,twitter_url,instagram_url,tiktok_url,youtube_url,draft_pick,draft_round,draft_team,draft_year,contract_value,contract_years,current_salary,cap_hit,guaranteed_money,championships,all_pros,pro_bowls,awards,career_pass_yards,career_pass_tds,career_pass_ints,career_pass_rating,career_rush_yards,career_rush_tds,career_receptions,career_rec_yards,career_rec_tds,career_tackles,career_sacks,career_interceptions,career_games,career_starts,career_pass_attempts,career_pass_completions,passing_yards_2023,passing_tds_2023,rushing_yards_2023,rushing_tds_2023,receiving_yards_2023,receiving_tds_2023,tackles_2023,sacks_2023,interceptions_2023,birth_date,birth_place,high_school,rookie_of_year,mvp_awards,hall_of_fame,signing_bonus,dead_money,wikipedia_url,nfl_com_url,espn_url,pff_url,spotrac_url,google_news_url,news_headline_count,recent_headlines,news_bio_snippets,data_sources,last_updated,data_quality_score,comprehensive_enhanced,brand_power,proof,proximity,velocity,risk,total_gravity
Talanoa Hufanga,9.0,SAF,ACT,"6'0""",200,27.0,5,USC,broncos,real_data_only,2025-07-21T15:45:32.942909,,,,,,,,,,,,,,,,,,180.0,5,San Francisco 49ers,2021.0,,,,,,,2022,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['NFL.com', 'Vision-Enhanced Social Media', 'AI Achievement Analysis', 'AI Draft Analysis']",2025-07-21T15:45:32.942894,1.2,True,51.0,50.4,10.5,56.2,71.0,45.5
Garett Bolles,72.0,OT,ACT,"6'5""",300,31.0,9,Utah,broncos,real_data_only,2025-07-21T15:30:59.276273,,,,,,,,,,,,,,,,,,20.0,1,Denver Broncos,2017.0,,,,,,,,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['NFL.com', 'Vision-Enhanced Social Media', 'AI Achievement Analysis', 'AI Draft Analysis']",2025-07-21T15:30:59.276262,1.1,True,31.0,52.5,10.5,41.2,65.0,38.3
Michael Burton,20.0,FB,ACT,"6'0""",247,33.0,11,Rutgers,broncos,real_data_only,2025-07-21T15:33:12.614146,,,,,,,,,,,,,,,,,,168.0,5,Detroit Lions,2015.0,,,,,,2019,,,All-Pro 2021,,,,,,,,,,,,,,,,,,,,,,,,,,"(1992-02-01) February 1, 1992 (age 33)Long Valley, New Jersey, U.S.",,"West Morris Central (Washington Township, New Jersey)",,,,,,https://en.wikipedia.org/wiki/Michael_Burton_(American_football),https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['Wikipedia', 'Vision-Enhanced Social Media', 'AI Draft Analysis', 'NFL.com', 'AI Achievement Analysis']",2025-07-21T15:33:12.614131,1.4,True,6.0,57.9,50.5,23.8,53.0,37.8
John Franklin-Myers,98.0,DE,ACT,"6'4""",288,30.0,8,Stephen F. Austin State,broncos,real_data_only,2025-07-21T15:42:08.062460,,,,,,,,,,,,,,,,,,135.0,4,Los Angeles Rams,2018.0,55400000.0,4.0,15820000.0,,30800000.0,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['Vision-Enhanced Social Media', 'AI Contract Analysis', 'AI Draft Analysis', 'NFL.com', 'AI Achievement Analysis']",2025-07-21T15:42:08.062444,1.4,True,6.0,29.3,50.5,38.1,86.0,34.7
Courtland Sutton,14.0,WR,ACT,"6'4""",216,30.0,8,SMU,broncos,real_data_only,2025-07-21T16:09:43.072684,,,,,,,,,,,,,,,,,,40.0,2,Denver Broncos,2018.0,60700000.0,4.0,14100000.0,,34400000.0,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['Vision-Enhanced Social Media', 'AI Contract Analysis', 'AI Draft Analysis', 'NFL.com', 'AI Achievement Analysis']",2025-07-21T16:09:43.072672,1.4,True,37.2,25.4,10.5,48.9,71.0,33.5
Evan Engram,1.0,TE,ACT,"6'3""",240,31.0,9,Mississippi,broncos,real_data_only,2025-07-21T15:38:17.418988,,,,,,,,,,,,,,,,,,23.0,1,New York Giants,2017.0,41.0,3.0,15.0,,24.0,,,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['Vision-Enhanced Social Media', 'AI Contract Analysis', 'AI Draft Analysis', 'NFL.com', 'AI Achievement Analysis']",2025-07-21T15:38:17.418972,1.4,True,31.0,30.3,11.6,29.1,86.0,32.1
Mike McGlinchey,69.0,OT,ACT,"6'8""",315,30.0,8,Notre Dame,broncos,real_data_only,2025-07-21T15:52:39.999467,,,,,,,,,,,,,,,,,,9.0,1,San Francisco 49ers,2018.0,87000000.0,5.0,19000000.0,,50200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1944-12-28)December 28, 1944Richland, Washington, U.S.",,,,,,,,https://en.wikipedia.org/wiki/Mike_McGlinchey_(American_football_coach),https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['Wikipedia', 'Vision-Enhanced Social Media', 'AI Contract Analysis', 'AI Draft Analysis', 'NFL.com']",2025-07-21T15:52:39.999455,1.4,True,6.0,41.7,10.5,54.8,71.0,31.4
Ben Powers,74.0,G,ACT,"6'4""",310,29.0,7,Oklahoma,broncos,real_data_only,2025-07-21T16:01:15.642251,,,,,,,,,,,,,,,,,,123.0,4,Baltimore Ravens,2019.0,51500000.0,4.0,10300000.0,,28000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1996-10-29) October 29, 1996 (age 28)Wichita, Kansas, U.S.",,"Kapaun Mt. Carmel (Wichita, Kansas)",,,,,,https://en.wikipedia.org/wiki/Ben_Powers_(American_football),https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['Wikipedia', 'Vision-Enhanced Social Media', 'AI Contract Analysis', 'AI Draft Analysis', 'NFL.com']",2025-07-21T16:01:15.642239,1.5,True,6.0,39.6,10.5,58.0,71.0,31.3
Wil Lutz,3.0,K,ACT,"5'11""",184,32.0,10,Georgia State,broncos,real_data_only,2025-07-21T15:51:34.711329,,,,,,,,,,,,,,,,,,,,Undrafted,,9700000.0,5.0,2065000.0,,4250000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['NFL.com', 'Vision-Enhanced Social Media', 'AI Contract Analysis', 'AI Draft Analysis']",2025-07-21T15:51:34.711313,1.1,True,6.0,45.8,10.5,45.0,59.0,30.0
Sam Franklin Jr.,42.0,SAF,ACT,"6'3""",210,28.0,6,Temple,broncos,real_data_only,2025-07-21T15:41:02.884226,,,,,,,,,,,,,,,,,,,,Undrafted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,1.0,1.0,,,,,,,,,,https://www.nfl.com/teams/broncos/roster/,,,,,,[],[],"['NFL.com', 'Vision-Enhanced Social Media', 'AI 2023 Season Stats', 'AI Draft Analysis']",2025-07-21T15:41:02.884211,1.1,True,6.0,37.5,10.5,42.5,71.0,28.3
